mode: set
pml/pkg/lexer/lexer.go:16.32,27.2 3 1
pml/pkg/renderer/svg/svg_group.go:48.18,50.5 1 0
pml/pkg/renderer/svg/svg_group.go:57.73,59.28 1 1
pml/pkg/renderer/svg/svg_group.go:63.2,63.35 1 1
pml/pkg/renderer/svg/svg_group.go:67.2,69.20 3 1
pml/pkg/renderer/svg/svg_group.go:78.2,85.16 7 1
pml/pkg/renderer/svg/svg_group.go:88.2,92.8 1 1
pml/pkg/renderer/svg/svg_group.go:59.28,61.3 1 1
pml/pkg/renderer/svg/svg_group.go:63.35,65.3 1 1
pml/pkg/renderer/svg/svg_group.go:69.20,76.3 2 1
pml/pkg/renderer/svg/svg_group.go:85.16,87.3 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:19.48,21.16 2 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:24.2,27.16 4 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:31.2,31.65 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:34.2,34.21 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:21.16,23.3 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:27.16,29.3 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:31.65,33.3 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:37.62,38.6 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:53.2,53.24 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:38.6,40.36 2 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:44.3,44.17 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:48.3,48.34 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:40.36,41.9 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:44.17,46.4 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:49.25,50.35 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:56.50,59.34 3 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:62.2,64.16 3 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:59.34,61.3 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:67.54,68.6 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:100.2,100.12 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:68.6,70.36 2 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:74.3,74.17 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:78.3,78.34 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:70.36,71.9 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:74.17,76.4 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:79.25,82.18 3 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:86.4,86.48 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:88.21,90.18 2 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:94.23,95.36 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:82.18,84.5 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:90.18,92.5 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:95.36,97.5 1 1
